2023-06-07 11:04:37,676 INFO  Logger.cs: 70 - 
2023-06-08 09:26:32,478 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-06-08 09:26:49,131 INFO  SwAddin.cs: 271 - Assembly export called for file pm044_description
2023-06-08 09:26:50,563 INFO  SwAddin.cs: 290 - Saving assembly
2023-06-08 09:26:57,580 INFO  SwAddin.cs: 293 - Opening property manager
2023-06-08 09:26:57,581 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from pm044_description
2023-06-08 09:26:57,582 INFO  ExportHelperExtension.cs: 1142 - Found 88 in pm044_description
2023-06-08 09:26:57,583 INFO  ExportHelperExtension.cs: 1152 - Found 17 features of type [CoordSys] in pm044_description
2023-06-08 09:26:57,583 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-06-08 09:26:57,584 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2023-06-08 09:26:57,584 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RPLIDAR-S2-2
2023-06-08 09:26:57,586 INFO  ExportHelperExtension.cs: 1142 - Found 60 in RPLIDAR-S2-2
2023-06-08 09:26:57,586 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RPLIDAR-S2-2
2023-06-08 09:26:57,587 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_link-1
2023-06-08 09:26:57,590 INFO  ExportHelperExtension.cs: 1142 - Found 916 in base_link-1
2023-06-08 09:26:57,597 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_link-1
2023-06-08 09:26:57,597 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_swing_arm-1
2023-06-08 09:26:57,598 INFO  ExportHelperExtension.cs: 1142 - Found 140 in 23044-0300-000_left_swing_arm-1
2023-06-08 09:26:57,599 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_swing_arm-1
2023-06-08 09:26:57,599 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from GSTN-150-25H7_754394-1
2023-06-08 09:26:57,600 INFO  ExportHelperExtension.cs: 1142 - Found 25 in GSTN-150-25H7_754394-1
2023-06-08 09:26:57,600 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in GSTN-150-25H7_754394-1
2023-06-08 09:26:57,601 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_arm-2
2023-06-08 09:26:57,737 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-2
2023-06-08 09:26:57,738 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_arm-2
2023-06-08 09:26:57,739 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_wheel-1
2023-06-08 09:26:57,739 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-1
2023-06-08 09:26:57,741 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_wheel-1
2023-06-08 09:26:57,741 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RPLIDAR-S2-1
2023-06-08 09:26:57,742 INFO  ExportHelperExtension.cs: 1142 - Found 60 in RPLIDAR-S2-1
2023-06-08 09:26:57,742 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RPLIDAR-S2-1
2023-06-08 09:26:57,743 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Intel Realsense D435_2-1
2023-06-08 09:26:57,743 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Intel Realsense D435_2-1
2023-06-08 09:26:57,744 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Intel Realsense D435_2-1
2023-06-08 09:26:57,744 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0100-018-1
2023-06-08 09:26:57,744 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 23044-0100-018-1
2023-06-08 09:26:57,745 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0100-018-1
2023-06-08 09:26:57,745 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_arm-5
2023-06-08 09:26:57,746 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-5
2023-06-08 09:26:57,747 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_arm-5
2023-06-08 09:26:57,747 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_wheel-6
2023-06-08 09:26:57,748 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-6
2023-06-08 09:26:57,749 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_wheel-6
2023-06-08 09:26:57,749 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_wheel-5
2023-06-08 09:26:57,750 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-5
2023-06-08 09:26:57,751 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_wheel-5
2023-06-08 09:26:57,751 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_arm-6
2023-06-08 09:26:57,752 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-6
2023-06-08 09:26:57,753 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_arm-6
2023-06-08 09:26:57,753 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:26:57,754 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:26:57,754 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:26:57,754 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:26:57,755 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:26:57,756 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:26:57,756 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from GSTN-150-25H7_754394-2
2023-06-08 09:26:57,756 INFO  ExportHelperExtension.cs: 1142 - Found 25 in GSTN-150-25H7_754394-2
2023-06-08 09:26:57,757 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in GSTN-150-25H7_754394-2
2023-06-08 09:26:57,757 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 23044-0300-000_left_caster_wheel-4
2023-06-08 09:26:57,758 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-4
2023-06-08 09:26:57,759 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 23044-0300-000_left_caster_wheel-4
2023-06-08 09:26:57,759 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from pm044_description
2023-06-08 09:26:57,760 INFO  ExportHelperExtension.cs: 1142 - Found 88 in pm044_description
2023-06-08 09:26:57,761 INFO  ExportHelperExtension.cs: 1152 - Found 16 features of type [RefAxis] in pm044_description
2023-06-08 09:26:57,761 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2023-06-08 09:26:57,761 INFO  ExportHelperExtension.cs: 1167 - 17 components to check
2023-06-08 09:26:57,762 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RPLIDAR-S2-2
2023-06-08 09:26:57,762 INFO  ExportHelperExtension.cs: 1142 - Found 60 in RPLIDAR-S2-2
2023-06-08 09:26:57,763 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in RPLIDAR-S2-2
2023-06-08 09:26:57,763 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_link-1
2023-06-08 09:26:57,766 INFO  ExportHelperExtension.cs: 1142 - Found 916 in base_link-1
2023-06-08 09:26:57,772 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_link-1
2023-06-08 09:26:57,773 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_swing_arm-1
2023-06-08 09:26:57,773 INFO  ExportHelperExtension.cs: 1142 - Found 140 in 23044-0300-000_left_swing_arm-1
2023-06-08 09:26:57,775 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_swing_arm-1
2023-06-08 09:26:57,775 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from GSTN-150-25H7_754394-1
2023-06-08 09:26:57,775 INFO  ExportHelperExtension.cs: 1142 - Found 25 in GSTN-150-25H7_754394-1
2023-06-08 09:26:57,776 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in GSTN-150-25H7_754394-1
2023-06-08 09:26:57,776 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_arm-2
2023-06-08 09:26:57,777 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-2
2023-06-08 09:26:57,778 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_arm-2
2023-06-08 09:26:57,778 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_wheel-1
2023-06-08 09:26:57,779 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-1
2023-06-08 09:26:57,780 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_wheel-1
2023-06-08 09:26:57,780 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from RPLIDAR-S2-1
2023-06-08 09:26:57,781 INFO  ExportHelperExtension.cs: 1142 - Found 60 in RPLIDAR-S2-1
2023-06-08 09:26:57,781 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in RPLIDAR-S2-1
2023-06-08 09:26:57,782 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Intel Realsense D435_2-1
2023-06-08 09:26:57,782 INFO  ExportHelperExtension.cs: 1142 - Found 22 in Intel Realsense D435_2-1
2023-06-08 09:26:57,782 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Intel Realsense D435_2-1
2023-06-08 09:26:57,783 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0100-018-1
2023-06-08 09:26:57,783 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 23044-0100-018-1
2023-06-08 09:26:57,784 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0100-018-1
2023-06-08 09:26:57,784 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_arm-5
2023-06-08 09:26:57,785 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-5
2023-06-08 09:26:57,786 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_arm-5
2023-06-08 09:26:57,786 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_wheel-6
2023-06-08 09:26:57,786 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-6
2023-06-08 09:26:57,788 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_wheel-6
2023-06-08 09:26:57,788 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_wheel-5
2023-06-08 09:26:57,788 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-5
2023-06-08 09:26:57,789 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_wheel-5
2023-06-08 09:26:57,790 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_arm-6
2023-06-08 09:26:57,790 INFO  ExportHelperExtension.cs: 1142 - Found 137 in 23044-0300-000_left_caster_arm-6
2023-06-08 09:26:57,791 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_arm-6
2023-06-08 09:26:57,792 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:26:57,792 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:26:57,793 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Mirror23044-0300-000_left_caster_arm-5
2023-06-08 09:26:57,793 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:26:57,793 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:26:57,794 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Mirror23044-0300-000_left_swing_arm-4
2023-06-08 09:26:57,794 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from GSTN-150-25H7_754394-2
2023-06-08 09:26:57,795 INFO  ExportHelperExtension.cs: 1142 - Found 25 in GSTN-150-25H7_754394-2
2023-06-08 09:26:57,795 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in GSTN-150-25H7_754394-2
2023-06-08 09:26:57,796 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 23044-0300-000_left_caster_wheel-4
2023-06-08 09:26:57,796 INFO  ExportHelperExtension.cs: 1142 - Found 138 in 23044-0300-000_left_caster_wheel-4
2023-06-08 09:26:57,797 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 23044-0300-000_left_caster_wheel-4
2023-06-08 09:26:57,876 INFO  SwAddin.cs: 316 - Loading config tree
2023-06-08 09:26:57,878 INFO  Serialization.cs: 275 - URDF Configuration found
